Fluides Type;REG Dimension ;BOX Dimension;Alpha Max;Alpha Min;Alpha peak;Width;f (alpha max);f (alpha min);f (alpha peak);Right height;Left height;C values
OIL;1.5104;1.7663;2.9;1.43;2.2;1.47;0.18;0.09;1;0.82;0.91;0.09
OIL;1.5454;1.8174;2.58;1.65;2.31;0.93;0.76;0.32;1;0.24;0.68;0.44
OIL;1.5859;1.8132;2.33;1.83;2.33;0.5;1;0.5;1;0;0.5;0.5
OIL;1.5906;1.8202;2.75;1.6;2.3;1.15;0.76;0.5;1;0.24;0.5;0.26
OIL;1.6201;1.7407;1.9;1.52;1.77;0.38;0.89;0.74;1;0.11;0.26;0.15
OIL;1.4621;1.8181;2.9;0.2;1.65;2.7;-0.2;-0.42;1;1.2;1.42;0.22
OIL;1.4661;1.8085;2.9;0.1;1.51;2.8;0.32;0.34;1;0.68;0.66;0.02
OIL;1.4949;1.8061;1.98;1.15;1.2;0.83;0.68;0.51;1;0.32;0.49;0.17
OIL;1.4574;1.7794;1.98;0.47;1.78;1.51;1;-0.27;1;0;1.27;1.27
OIL;1.4193;1.7959;1.7;0.5;1.3;1.2;0.93;0.64;1;0.07;0.36;0.29
OIL;1.5786;1.7881;1.2;-1.4;0.7;2.6;0.8;-2.1;1;0.2;3.1;2.9
OIL;1.6205;1.7774;2.2;0.2;0.8;2;0.02;0.55;1;0.98;0.45;0.53
OIL;1.6567;1.7766;2.1;0.1;0.8;2;-0.2;0.48;1;1.2;0.52;0.68
OIL;1.6512;1.7939;2.4;-0.1;0.8;2.5;-0.84;0.3;1;1.84;0.7;1.14
OIL;1.6484;1.8744;1.5;-0.18;0.51;1.68;-0.2;0.41;1;1.2;0.59;0.61
OIL;1.593;1.7858;1.32;0.18;0.72;1.14;0.52;0.2;1;0.48;0.8;0.32
OIL;1.6029;1.7889;1.21;0.02;0.72;1.19;0.69;0.1;1;0.31;0.9;0.59
OIL;1.5956;1.7877;1.7;0.18;1.1;1.52;0.38;0.02;1;0.62;0.98;0.36
OIL;1.4746;1.7433;1.19;-0.2;1.3;1.39;0;-1.1;1;1;2.1;1.1
OIL;1.3982;1.7559;1.75;0.2;0.9;1.55;0;0.55;1;1;0.45;0.55
OIL;1.5328;1.8598;1.2;-1.1;0.6;2.3;0.75;-1;1;0.25;2;1.75
OIL;1.5765;1.8662;1.2;-1.1;0.7;2.3;0.8;-1.2;1;0.2;2.2;2
OIL;1.5964;1.8687;1;-0.92;0.51;1.92;0.61;-0.9;1;0.39;1.9;1.51
OIL;1.6126;1.8856;1.65;-0.7;0.51;2.35;-0.25;-0.4;1;1.25;1.4;0.15
OIL;1.6098;1.9257;1.41;0;0.6;1.41;0.04;0.72;1;0.96;0.28;0.68
OIL;1.2964;1.9296;5.5;2.3;4;3.2;-0.2;-0.5;1;1.2;1.5;0.3
OIL;1.3089;1.9353;6.1;2.4;5.1;3.7;-0.1;-2.2;1;1.1;3.2;2.1
OIL;1.313;1.9399;5.8;2.1;4.9;3.7;0.35;-2.1;1;0.65;3.1;2.45
OIL;1.312;1.9583;5.8;1.8;4.7;4;0.1;-1.9;1;0.9;2.9;2
OIL;1.2796;1.9202;4.9;1.6;4.2;3.3;0.81;-0.92;1;0.19;1.92;1.73
OIL;1.3878;1.8503;2.2;-0.2;1.7;2.4;0.62;-0.75;1;0.38;1.75;1.37
OIL;1.3804;1.7978;2.5;-0.8;1.48;3.3;0.65;-0.52;1;0.35;1.52;1.17
OIL;1.3768;1.7544;2.1;-0.6;0.4;2.7;-1.35;0;1;2.35;1;1.35
OIL;1.381;1.7344;1.7;-0.8;0.65;2.5;0;-0.18;1;1;1.18;0.18
OIL;1.3345;1.6945;1.71;-0.08;1;1.79;0.21;0.06;1;0.79;0.94;0.15
OIL;1.36;1.9198;1.35;-0.7;0.7;2.05;0.48;-0.49;1;0.52;1.49;0.97
OIL;1.3967;1.9159;1.2;-0.99;0.2;2.19;-0.2;0;1;1.2;1;0.2
OIL;1.405;1.9138;1.45;-0.98;0.24;2.43;-0.58;0;1;1.58;1;0.58
OIL;1.4023;1.9128;2.4;-0.75;0.78;3.15;-1.2;-0.48;1;2.2;1.48;0.72
OIL;1.3554;1.9146;2.2;-0.7;0.7;2.9;-0.98;-0.4;1;1.98;1.4;0.58
OIL;1.4236;1.9113;5.54;2.2;4.2;3.34;0.03;-0.67;1;0.97;1.67;0.7
OIL;1.4236;1.9153;5.59;2.51;4.3;3.08;-0.4;-0.35;1;1.4;1.35;0.05
OIL;1.4377;1.9208;5.59;2.7;4.25;2.89;-0.41;-0.2;1;1.41;1.2;0.21
OIL;1.4448;1.9224;6;2.8;4.3;3.2;-0.5;-0.2;1;1.5;1.2;0.3
OIL;1.4798;1.9276;5.4;2.95;4.1;2.45;-0.45;-0.25;1;1.45;1.25;0.2
OIL;1.4828;1.848;4.2;1.9;3.4;2.3;0.7;-0.25;1;0.3;1.25;0.95
OIL;1.5203;1.8717;4.8;1.75;3.6;3.05;-0.02;-0.82;1;1.02;1.82;0.8
OIL;1.552;1.8845;5.9;1.8;3.9;4.1;-0.6;-0.95;1;1.6;1.95;0.35
OIL;1.56;1.8957;5.9;1.8;4;4.1;-0.7;-0.95;1;1.7;1.95;0.25
OIL;1.5707;1.8977;5.4;2.4;3.7;3;-0.5;-0.1;1;1.5;1.1;0.4
OIL;1.3701;1.9038;3.2;-0.35;1.5;3.55;-0.05;-0.4;1;1.05;1.4;0.35
OIL;1.3574;1.9052;3;-0.2;1.26;3.2;0.32;0.21;1;0.68;0.79;0.11
OIL;1.4066;1.9081;2.2;-1.35;0.9;3.55;0.45;0.08;1;0.55;0.92;0.37
OIL;1.3099;1.9141;1.43;0.24;1.38;1.19;1;0;1;0;1;1
OIL;1.2937;1.9203;2.3;-0.8;1.5;3.1;0.94;-0.52;1;0.06;1.52;1.46
OIL;1.3602;1.8707;1.18;-0.3;0.85;1.48;1;-0.07;1;0;1.07;1.07
OIL;1.3528;1.8652;2.4;-0.8;0.8;3.2;0.54;0.41;1;0.46;0.59;0.13
OIL;1.3884;1.8642;1.85;-0.9;0.65;2.75;0.52;0.31;1;0.48;0.69;0.21
OIL;1.3291;1.851;1.6;0.17;1.18;1.43;0.89;0.46;1;0.11;0.54;0.43
OIL;1.2948;1.855;0.98;-0.88;0.4;1.86;0.93;0.33;1;0.07;0.67;0.6
OIL;1.5461;1.8906;2.08;0.62;1.12;1.46;0.3;0.82;1;0.7;0.18;0.52
OIL;1.5747;1.8283;5.8;3;4.3;2.8;-0.64;0.1;1;1.64;0.9;0.74
OIL;1.5921;1.7998;4.6;2.4;3.75;2.2;0.41;-0.26;1;0.59;1.26;0.67
OIL;1.604;1.7895;3;1.41;2.2;1.59;0.41;0.62;1;0.59;0.38;0.21
OIL;1.6054;1.7658;1.47;-0.05;0.22;1.52;-0.55;0.95;1;1.55;0.05;1.5
OIL;1.4383;1.7196;1.95;0.15;1.5;1.8;0.79;-0.18;1;0.21;1.18;0.97
OIL;1.4069;1.7687;2;-0.75;1.4;2.75;1;-0.4;1;0;1.4;1.4
OIL;1.3958;1.7661;1.79;0.4;1.5;1.39;0.92;-0.05;1;0.08;1.05;0.97
OIL;1.3672;1.7692;1.99;-0.02;1.05;2.01;1;-0.02;1;0;1.02;1.02
OIL;1.3206;1.6984;1.78;0;1.05;1.78;0.16;0.1;1;0.84;0.9;0.06
OIL;1.4023;1.9107;4.3;1.35;3.75;2.95;-0.2;-1.7;1;1.2;2.7;1.5
OIL;1.4003;1.9201;2.42;1.25;1.93;1.17;0.45;0.14;1;0.55;0.86;0.31
OIL;1.3884;1.9439;2.1;1.02;1.94;1.08;0.72;-0.49;1;0.28;1.49;1.21
OIL;1.4144;1.9507;5.35;1.8;3.1;3.55;-1.15;0.1;1;2.15;0.9;1.25
OIL;1.3961;1.9608;4.9;0.7;2.5;4.2;-1;-0.4;1;2;1.4;0.6
GAZ;1.638;1.6553;0.79;0.19;0.56;0.6;0.82;0.68;1;0.18;0.32;0.14
GAZ;1.6023;1.6504;0.68;0.23;0.52;0.45;0.86;0.7;1;0.14;0.3;0.16
GAZ;1.5809;1.6631;0.42;0.21;0.405;0.21;0.94;0.78;0.98;0.04;0.2;0.16
GAZ;1.5547;1.6995;0.79;0.29;0.57;0.5;0.88;0.71;1;0.12;0.29;0.17
GAZ;1.5301;1.7014;0.88;0.35;0.68;0.53;0.81;0.62;1;0.19;0.38;0.19
GAZ;1.6164;1.562;0.77;0.47;0.524;0.3;0.87;1;1;0.13;0;0.13
GAZ;1.6178;1.5303;0.87;0.6;0.66;0.27;0.765;1;1;0.235;0;0.235
GAZ;1.6377;1.56;0.94;0.48;0.8;0.46;1;0.86;1;0;0.14;0.14
GAZ;1.5815;1.6514;1.22;0.86;0.99;0.36;0.67;0.93;1;0.33;0.07;0.26
GAZ;1.5706;1.6451;1.21;0.77;0.88;0.44;0.67;0.87;1;0.33;0.13;0.2
GAZ;1.7467;1.5968;0.49;0.22;0.48;0.27;0.99;0.66;1;0.01;0.34;0.33
GAZ;1.7534;1.5666;0.294;0.254;0.294;0.04;0.98;0.88;0.98;0;0.1;0.1
GAZ;1.7722;1.5733;0.385;0.23;0.382;0.155;0.984;0.824;0.992;0.008;0.168;0.16
GAZ;1.7055;1.6079;0.338;0.232;0.338;0.106;0.79;0.58;0.79;0;0.21;0.21
GAZ;1.6471;1.6117;0.77;0.37;0.66;0.4;0.88;0.64;1;0.12;0.36;0.24
GAZ;1.6336;1.6384;0.6;0.18;0.44;0.42;0.85;0.78;1;0.15;0.22;0.07
GAZ;1.6011;1.6297;0.38;0.232;0.355;0.148;0.951;0.81;1;0.049;0.19;0.141
GAZ;1.5814;1.6393;0.11;0.05;0.11;0.06;0.938;0.83;0.938;0;0.108;0.108
GAZ;1.555;1.6747;0.575;0.29;0.5;0.285;0.9;0.76;1;0.1;0.24;0.14
GAZ;1.5318;1.6763;0.66;0.34;0.55;0.32;0.86;0.73;1;0.14;0.27;0.13
GAZ;1.721;1.5746;0.5;0.22;0.47;0.28;0.96;0.69;1;0.04;0.31;0.27
GAZ;1.7305;1.5408;0.295;0.253;0.295;0.042;0.94;0.84;0.94;0;0.1;0.1
GAZ;1.7516;1.5442;0.39;0.23;0.39;0.16;0.99;0.82;0.99;0;0.17;0.17
GAZ;1.6912;1.5802;0.338;0.23;0.338;0.108;0.84;0.64;0.84;0;0.2;0.2
GAZ;1.6378;1.5834;0.74;0.37;0.6;0.37;0.81;0.71;1;0.19;0.29;0.1
GAZ;1.8077;1.567;0.37;0.22;0.37;0.15;0.92;0.65;0.92;0;0.27;0.27
GAZ;1.805;1.5369;0.288;0.254;0.288;0.034;0.85;0.756;0.85;0;0.094;0.094
GAZ;1.8207;1.5426;0.9;0.74;0.9;0.16;0.93;0.68;0.93;0;0.25;0.25
GAZ;1.7419;1.5777;0.5;0.23;0.5;0.27;0.96;0.68;0.96;0;0.28;0.28
GAZ;1.6875;1.577;0.8;0.37;0.66;0.43;0.88;0.66;1;0.12;0.34;0.22
GAZ;1.8066;1.5882;0.387;0.22;0.387;0.167;0.96;0.7;0.96;0;0.26;0.26
GAZ;1.8066;1.5581;0.355;0.253;0.307;0.102;0.855;0.85;0.964;0.109;0.114;0.005
GAZ;1.8234;1.5641;0.485;0.41;0.41;0.075;0.91;0.999;0.999;0.089;0;0.089
GAZ;1.7366;1.6001;0.284;0.231;0.284;0.053;0.835;0.721;0.835;0;0.114;0.114
GAZ;1.6779;1.6001;0.565;0.37;0.545;0.195;0.97;0.72;0.99;0.02;0.27;0.25
GAZ;1.6726;1.5985;0.07;-0.22;0.07;0.29;0.97;0.66;0.97;0;0.31;0.31
GAZ;1.6191;1.5829;0.128;-0.01;0.128;0.138;0.999;0.862;0.999;0;0.137;0.137
GAZ;1.547;1.5865;0.288;0.242;0.288;0.046;0.87;0.77;0.87;0;0.1;0.1
GAZ;1.5144;1.6273;0.315;0.224;0.315;0.091;0.8;0.63;0.8;0;0.17;0.17
GAZ;1.4862;1.628;0.72;0.37;0.63;0.35;0.94;0.71;1;0.06;0.29;0.23
GAZ;1.671;1.6283;0.6;0.24;0.48;0.36;0.864;0.802;1;0.136;0.198;0.062
GAZ;1.6355;1.6176;0.378;0.281;0.378;0.097;0.97;0.77;0.97;0;0.2;0.2
GAZ;1.6125;1.6263;0.414;0.349;0.414;0.065;0.93;0.84;0.93;0;0.09;0.09
GAZ;1.5802;1.6632;0.57;0.28;0.54;0.29;0.92;0.58;1;0.08;0.42;0.34
GAZ;1.5583;1.6644;0.69;0.33;0.62;0.36;0.9;0.57;1;0.1;0.43;0.33
GAZ;1.6622;1.6257;0.78;0.18;0.6;0.6;0.77;0.72;1;0.23;0.28;0.05
GAZ;1.6291;1.6229;0.6;0.22;0.46;0.38;0.87;0.74;1;0.13;0.26;0.13
GAZ;1.6044;1.632;0.33;0.2;0.33;0.13;0.96;0.74;0.96;0;0.22;0.22
GAZ;1.5816;1.669;0.73;0.28;0.62;0.45;0.92;0.65;1;0.08;0.35;0.27
GAZ;1.5721;1.6833;0.82;0.32;0.62;0.5;0.71;0.64;1;0.29;0.36;0.07
GAZ;1.6568;1.6129;0.49;0.17;0.38;0.32;0.9;0.78;1;0.1;0.22;0.12
GAZ;1.6261;1.6072;0.4;0.22;0.39;0.18;0.98;0.75;1;0.02;0.25;0.23
GAZ;1.6027;1.614;0.73;0.49;0.73;0.24;1;0.86;1;0;0.14;0.14
GAZ;1.58;1.65;0.54;0.29;0.44;0.25;0.92;0.74;1;0.08;0.26;0.18
GAZ;1.5718;1.664;0.54;0.33;0.47;0.21;0.85;0.74;0.99;0.14;0.25;0.11
GAZ;1.741;1.6084;0.51;0.22;0.39;0.29;0.81;0.75;1;0.19;0.25;0.06
GAZ;1.758;1.5899;0.3;0.224;0.3;0.076;0.85;0.73;0.85;0;0.12;0.12
GAZ;1.7836;1.6036;0.49;0.23;0.49;0.26;0.98;0.68;0.98;0;0.3;0.3
GAZ;1.7028;1.6247;0.398;0.238;0.398;0.16;0.85;0.54;0.85;0;0.31;0.31
GAZ;1.6336;1.6326;0.64;0.37;0.62;0.27;0.92;0.6;0.99;0.07;0.39;0.32
GAZ;1.8403;1.6288;0.368;0.225;0.315;0.143;0.79;0.76;0.94;0.15;0.18;0.03
GAZ;1.845;1.6159;1.1;0.5;0.88;0.6;0.93;0.74;1;0.07;0.26;0.19
GAZ;1.8646;1.6332;0.249;0.233;0.249;0.016;0.878;0.851;0.878;0;0.027;0.027
GAZ;1.7518;1.6534;0.8;0.52;0.72;0.28;1;0.89;1;0;0.11;0.11
GAZ;1.6766;1.658;0.519;0.38;0.517;0.139;0.84;0.6;0.89;0.05;0.29;0.24
GAZ;1.8267;1.6599;0.39;0.225;0.39;0.165;0.94;0.64;0.94;0;0.3;0.3
GAZ;1.8319;1.65;0.49;0.26;0.49;0.23;0.94;0.55;0.94;0;0.39;0.39
GAZ;1.8526;1.67;0.49;0.24;0.49;0.25;0.99;0.7;0.99;0;0.29;0.29
GAZ;1.7282;1.6932;0.58;0.24;0.58;0.34;0.98;0.48;0.98;0;0.5;0.5
GAZ;1.6549;1.6985;0.91;0.39;0.74;0.52;0.76;0.53;1;0.24;0.47;0.23
GAZ;1.812;1.6762;0.385;0.225;0.385;0.16;0.91;0.6;0.91;0;0.31;0.31
GAZ;1.812;1.6695;0.3;0.255;0.3;0.045;0.75;0.63;0.75;0;0.12;0.12
GAZ;1.8488;1.6883;0.378;0.235;0.378;0.143;0.944;0.761;0.944;0;0.183;0.183
GAZ;1.7313;1.7083;0.385;0.235;0.385;0.15;0.86;0.57;0.86;0;0.29;0.29
GAZ;1.6601;1.7135;0.73;0.38;0.65;0.35;0.81;0.56;0.99;0.18;0.43;0.25
OIL;1.4309;1.836;3;-0.2;1.4;3.2;-0.21;-0.51;1;1.21;1.51;0.3
OIL;1.4193;1.8276;6;-0.6;1.35;6.6;0.45;0.22;1;0.55;0.78;0.23
OIL;1.4423;1.825;2.2;-0.6;0.9;2.8;0.61;0.32;1;0.39;0.68;0.29
OIL;1.3979;1.801;2.2;0.2;1.2;2;1;-0.18;1;0;1.18;1.18
OIL;1.3535;1.8139;2.19;0.95;1.55;1.24;-0.3;0.21;1;1.3;0.79;0.51
OIL;1.4248;1.7674;3;-0.15;1.8;3.15;-0.1;-0.9;1;1.1;1.9;0.8
OIL;1.4259;1.7673;3;-0.3;2;3.3;0.7;-0.7;1;0.3;1.7;1.4
OIL;1.4552;1.7645;2.2;0;1.7;2.2;0.9;-0.45;1;0.1;1.45;1.35
OIL;1.4466;1.7383;2;0.3;1.9;1.7;1;-1.2;1;0;2.2;2.2
OIL;1.4219;1.7507;1.5;0.38;1.5;1.12;1;-0.28;1;0;1.28;1.28
GAZ;1.7057;1.4708;0.24;-0.16;-0.04;0.4;0.87;1;1;0.13;0;0.13
GAZ;1.6799;1.6526;0.14;-0.1;0.07;0.24;1;0.9;1;0;0.1;0.1
GAZ;1.6954;1.6922;0.16;-0.06;-0.04;0.22;0.74;1;1;0.26;0;0.26
GAZ;1.7137;1.7028;0.46;-0.09;0.02;0.55;0.43;0.96;1;0.57;0.04;0.53
GAZ;1.7612;1.714;0.64;-0.06;0.12;0.7;0.33;0.9;1;0.67;0.1;0.57
GAZ;1.7854;1.3859;0.72;0.21;0.44;0.51;0.8;0.75;1;0.2;0.25;0.05
GAZ;1.6416;1.414;0.08;-0.6;-0.05;0.68;1;0.6;1;0;0.4;0.4
GAZ;1.62;1.5936;1.35;0.37;0.9;0.98;0.65;0.41;1;0.35;0.59;0.24
GAZ;1.6516;1.7159;0.74;0.4;0.72;0.34;0.91;0.41;0.95;0.04;0.54;0.5
GAZ;1.7259;1.6869;1.7;0.7;1.2;1;0.62;0.48;1;0.38;0.52;0.14
GAZ;1.6174;1.7164;1.3;0.31;0.84;0.99;0.75;0.67;1;0.25;0.33;0.08
GAZ;1.8068;1.4489;0.26;-0.28;-0.06;0.54;0.9;0.95;1;0.1;0.05;0.05
GAZ;1.7866;1.4482;1;0.73;0.97;0.27;0.98;0.65;1;0.02;0.35;0.33
GAZ;1.7702;1.467;1.08;0.5;0.7;0.58;0.55;0.72;1;0.45;0.28;0.17
GAZ;1.7902;1.4077;0.01;-0.38;-0.26;0.39;0.89;1;1;0.11;0;0.11
GAZ;1.7342;1.6131;1.4;0.3;0.79;1.1;0.85;0.53;1;0.15;0.47;0.32
GAZ;1.8209;1.3999;0.58;0.32;0.58;0.26;1;0.61;1;0;0.39;0.39
GAZ;1.8051;1.4175;0.53;0.17;0.5;0.36;0.91;0.51;0.99;0.08;0.48;0.4
GAZ;1.8093;1.3574;-0.04;-0.46;-0.28;0.42;0.93;0.98;1;0.07;0.02;0.05
OIL;1.2932;1.7638;2.4;0.2;1.6;2.2;0.2;-0.48;1;0.8;1.48;0.68
OIL;1.4299;1.7699;1.45;0.22;1.07;1.23;0.61;-0.22;1;0.39;1.22;0.83
OIL;1.4471;1.7739;2.75;-0.2;1.4;2.95;-0.3;-0.7;1;1.3;1.7;0.4
OIL;1.4425;1.7807;2.3;-0.6;0.7;2.9;0.01;0.12;1;0.99;0.88;0.11
OIL;1.4747;1.8071;1.2;-0.58;0.88;1.78;1;-0.18;1;0;1.18;1.18
GAZ;1.6401;1.6165;1.05;0.45;0.65;0.6;0.57;0.86;1;0.43;0.14;0.29
GAZ;1.6359;1.6277;0.85;0.42;0.57;0.43;0.72;0.89;1;0.28;0.11;0.17
